CPU,RAM,Temperatura,Red,Fallo
25,26,59,82,0
23,95,54,6,0
85,99,34,77,1
96,53,94,41,1
24,34,78,24,0
75,26,32,30,0
41,22,74,33,0
96,93,43,5,0
72,34,59,39,0
95,77,97,74,1
60,19,47,63,0
34,76,91,73,1
67,27,66,37,0
72,95,54,55,1
71,43,77,82,1
31,17,94,16,0
67,49,82,24,0
67,92,44,57,0
95,51,78,92,1
58,50,97,47,0
61,15,41,93,0
51,61,88,54,0
79,35,66,33,0
24,73,90,61,0
63,68,72,43,0
69,65,99,99,1
17,68,68,60,0
62,79,85,47,1
69,42,92,54,1
14,62,75,27,0
77,31,40,48,0
15,30,91,42,0
56,79,54,88,1
64,79,100,27,1
49,13,81,49,0
61,84,33,56,0
25,71,88,84,1
22,71,49,54,0
39,33,92,12,0
28,64,83,89,1
26,18,86,5,0
72,12,70,12,0
28,40,32,33,0
67,49,35,100,0
64,45,34,9,0
99,33,34,90,0
99,15,83,51,0
71,75,76,38,1
32,93,78,69,1
18,84,38,59,0
21,13,49,94,0
10,88,90,47,0
67,15,64,78,0
10,60,79,34,0
43,71,91,86,1
57,66,46,21,0
98,75,32,30,0
10,88,61,12,0
25,84,42,51,0
70,17,97,80,1
73,35,43,95,0
72,60,40,76,0
78,54,85,93,1
31,53,96,50,0
76,14,58,72,0
85,79,38,37,0
35,35,96,5,0
25,77,54,23,0
60,28,71,35,0
95,93,38,84,1
66,29,69,18,0
38,21,54,57,0
87,56,34,52,0
78,10,40,73,0
56,99,88,94,1
71,23,67,66,0
78,73,34,96,1
85,47,77,70,1
25,46,47,68,0
99,20,99,74,1
99,86,66,67,1
57,12,89,77,0
94,42,77,37,0
48,15,57,45,0
42,59,98,93,1
32,19,69,52,0
19,14,74,17,0
78,32,91,77,1
43,19,87,81,0
61,53,96,35,0
19,11,85,79,0
28,22,69,72,0
67,49,69,8,0
10,11,62,23,0
78,93,35,74,1
13,74,48,86,0
25,72,69,17,0
33,82,88,27,0
89,26,88,87,1
11,18,77,79,0
41,84,70,5,0
100,24,42,92,0
93,33,74,58,0
33,47,82,75,0
21,44,71,93,0
59,58,92,89,1
44,78,56,19,0
42,71,67,69,0
42,69,89,80,1
70,59,36,75,0
60,87,34,19,0
52,84,74,25,0
21,18,87,23,0
76,43,60,64,0
74,85,52,97,1
42,44,71,93,0
49,10,39,37,0
83,49,61,53,0
